1,1,ST AVE/ E 39TH ST
1,1,ST AVE SERVICE RD/ N OF 125TH STREET
1,"1,ST AVE / 15TH1,1 ,SCHWARTZ BUILDING
1,1 ,KEENER BUILDING
1,1 ,AVENUE  &  EAST 42 STREET
2,2 ,W 46 ST
2,2 ,FIFTH AVE
2,2 ,BLOOMFIELD ST
3,3 ,HANOVER SQUARE
4,4 ,EAST 107TH STREET
4,4 ,EAST 107TH ST
5,5 ,ALLEN ST
6,6,TH AVE AND THOMPSON ST
7,7 ,ST JAMES PL
7,7 ,GREAT JONES STREET
8,8,TH AVE AND 39TH ST
10,10 ,WEST 9TH ST
10,10 ,WEST 18TH ST
11,11,TH AVE BTWN 30/31 STREETS
11,11,TH AVE AND WEST 24TH ST
11,11,TH AVE & W 49TH ST
11,11,TH AVE & W 49TH ST
11,11,TH AVE & W 29TH ST
11,11 ,MADISON AVE
12,12,TH AVE BET 40TH-42ND ST
12,12,TH AVE & 57TH ST
13,13,TH ST AND AVE C
13,13,TH ST & AVENUE D
14,14,TH STREET/AVE C
14,14,TH STREET / AVENUE C
14,14,TH STREET / AVENUE C
14,14,TH STREET
14,14,TH ST E/O AVE C
14,14,TH ST AND AVE C
14,14,TH ST & AVE D.    EAST 13 ST S/S
15,15,TH ST AND AVE C
15,15,TH ST / AVENUE C
15,15 ,ST AND AVE C
16,16 ,STREET AND AVENUE C
17,17 ,EAST 124TH ST
17,17 ,BATTERY PLACE
18,18  ,W 71ST ST
20,20,TH STREET/FIRST AVE
20,20,TH & 23RD ST UNDER FDR
20,20 ,VESEY STREET
22,22 ,VESSEY ST
23,23,RD ST & FDR
23,23,RD ST & 7TH AVE
24,24 ,w 121 St
25,25,TH ST / FDR DR SERV RD
26,26 ,LEWIS STREET
27,27 ,WEST 69TH ST
27,27 ,BRIDGE ST
28,28 ,GRAMERCY PARK SOUTH
30,30 ,PIKE STREET
30,30 ,E 29TH ST
31,31,ST STREET AND 8TH AVE
33,33 ,W 74TH ST
34,34 ,WATT STREET
36,36,TH ST
39,39 ,WEST 37 ST
39,39 ,EAST 21ST ST
40,40 ,WEST 29TH ST
40,40 ,WATERSIDE PLAZZA
45,45 ,LEONARD STREET
45,45 ,LEONARD STREET
45,45 ,LEONARD STREET
45,45 ,LEONARD ST
45,45 ,LEONARD ST
45,45 ,LEANORD ST
45,45 ,LEANORD ST
45,45 ,JACKSON STREET
47,47 ,W 42ND ST
47,47 ,EAST 21ST ST
48,48 ,LAIGHT STREET
50,50 ,THAYER STREET
50,50 ,ST AND 11TH AVE.
50,50 ,BAYARD STREET
51,51 ,EAST TWELFTH ST
55,55 ,EAST END AVE
59,59,TH STREET/WEST END AVE
59,59,TH STREET AND WEST END AVE
59,59 ,TIEMANN PLACE
60,60 ,GOUVERNEUR STREET
61,61 ,POST AVE
61,61 ,EAST 11TH STREET
61,61 ,BEAVER ST
71,71 ,ST / FDR DRIVE
71,71 ,ARDEN ST
72,72 ,W 44 ST
73,73,RD ST / FDR DR
74,74,TH GEN STATION / 506 EAST 75TH
82,82 ,MULBERRY STREET
82,82 ,KING STREET
83,83 ,POST AVE
86,86,TH STREET & TRANSVERSE ROAD
86,86,TH STREET & TRANSVERSE ROAD
89,89 ,BRADHURST AVE/146TH ST
89,89 ,BRADHURST AVE
101,101 ,BARCLAY ST
108,108 ,E 29TH ST
110,110 ,BENNETT AVE
111,111 ,VARICK STREET
111,111 ,LEROY STREET
112,112 ,WEST 25TH STREET
115,115,TH /116TH ST  BROADWAY
115,115 ,WEST 106TH ST
115,115 ,CHRYSTIE STREET
116,116 ,AVE C
118,118 ,E 59TH ST
120,120 ,WALL ST
120,120 ,EAST 119TH STREET
120,120 ,EAST 119TH STREET
121,121 ,VARICK STREET
124,124 ,WEST 39 STREET
124,124 ,EAST 125TH ST
125,125 ,WEST 97TH STREET
127,127 ,HARLEM RIVER DR
128,128 ,WESTEND AVE
128,128 ,WEST END AVE
128,128 ,WEST END AVE
128,128 ,WEST END AVE
129,129 ,WADSWORTH AVE
134,134 ,MADISON STREET
135,135 ,DELANCEY ST
135,135 ,AMSTERDAM AVE
135,135 ,AMSTERDAM AVE
136,136 ,EAST 36TH ST
138,138 ,WEST 127 TH ST
141,141 ,WEST 119TH ST
144,144 ,EAST 36TH ST
145,145,TH STREET
145,145 ,WEST 67TH STREET
147,147 ,SEVENTH AVE
147,147 ,AND 7 AVE
148,148 ,W23RD ST
148,148 ,BARROW STREET
150,150 ,RIVERSIDE DRIVE
150,150 ,EAST 37 ST
160,160 ,CABRINI
161,161,ST BETWEEN BROADWAY AND AMSTERDAM
163,163 ,EAST 74TH ST
164,164 ,CROSBY ST
165,165,th & riverside dr
165,165 ,EAST 74TH ST.
166,166 ,EAST 96TH ST
166,166 ,EAST 63RD ST
166,166 ,EAST 63 ST
173,173 ,east 90th st
173,173 ,EAST 90TH
174,174 ,EAST 74 ST
175,175 ,EAST 4TH ST (1ST & A)
181,181 ,MERCER STREET
182,182 ,EAST 7TH ST
190,190 ,RIVER SIDE DRIVE
200,200 ,EAST 39TH STREET
201,201 ,WEST 48TH ST
201,201 ,EAST 19TH ST
201,201 ,EAST 15TH ST
203,203 ,WEST 131ST ST
204,204 ,EAST 126TH ST
207,207 ,WEST 41ST ST
207,207 ,EAST 125 TH ST
211,211 ,EAST 110TH STREET
213,213 ,EAST 125TH ST
215,215 ,WASHINGTON ST
220,220 ,EAST 42ND ST
223,223 ,WEST 38TH ST & 7TH AVE
225,225 ,EAST 46TH STREET
225,225 ,EAST 21ST
226,226 ,FORDHAM PLACE
226,226 ,EAST 113TH STREET
229,229 ,EAST 112TH STREET
230,230 ,AVE C
237,237 ,FRONT ST
237,237 ,FRONT ST
239,239 ,ELIZABETH ST
240,240 ,WEST BROADWAY
240,240 ,W 132ND STREET
242,242 ,CHERRY STREET
243,243 ,EAST 7TH ST
250,250 ,WATER STREET
250,250 ,BRADHURST AVENUE
250,250 ,AVENUE C
250,250 ,AVE C
250,250 ,AVE C
253,253 ,EAST 2ND STREET
253,253 ,EAST 2ND STREET
255,255 ,EAST HOUSTON ST
264,264 ,EAST 7TH ST
273,273 ,GRAND STREET
276,276 ,AVENUE C
285,285 ,ST NICHOLAS AVE
286,286 ,SOUTH STREET
301,301 ,WEST 215 ST
301,301 ,EAST 52ND ST
301,301 ,EAST 17TH ST
304,304 ,EAST 45TH ST
305,305 ,EAST 40TH ST
305,305 ,EAST 24TH ST
309,309 ,EAST 94TH ST
310,310 ,EAST 90TH ST
315,315 ,WEST 55 STREET
319,319 ,E117TH ST
320,320 ,EAST 40TH STREET
320,320 ,E 46TH ST
320,320 ,E 40TH ST
321,321 ,EAST 63TH ST
321,321 ,EAST 63 STREET.    SUBSTATION
321,321 ,E63RD ST
335,335 ,EAST 95TH ST
345,345 ,EAST 73RD ST
347,347 ,CONVENT AVE
355,355 ,WEST 45TH ST ;BASEMENT
357,357 ,WEST 35TH STREET
369,369 ,LENOX AV
400,400 ,WEST END AVE
400,400 ,WEST 61ST ST
400,400 ,EAST 71ST STREET
401,401 ,WEST 207TH STREET
401,401 ,EAST 120TH ST
410,410 ,CONVENT AVE
418,418 ,EAST 105TH STREET
419,419 ,EAST 63RD
419,419 ,E 36TH ST
420,420 ,E 86TH ST
420,420 ,E 78TH ST
421,421 ,W 57TH ST
424,424 ,WEST 55TH STREET
425,425 ,WEST 201 TH ST
425,425 ,WEST 201 STREET
425,425 ,WEST 201 STREET
425,425 ,WEST 201 ST.       SUBSTATION
425,425 ,W 201ST ST
425,425 ,E 105TH ST
431,431 ,W. 202ND ST
432,432 ,PARK AVE SOUTH
461,461 ,WEST 41ST STREET
464,464 ,WEST 110TH ST
464,464 ,WEST 110TH ST
464,464 ,WEST 110 STREET.   SUBSTATION
467,467 ,WEST 157TH STREET
470,470 ,WEST END AVE
475,475 ,RIVERSIDE DR.
487,487 ,WEST 129TH ST
495,495 ,WEST 129TH ST
496,496 ,BROADWAY
500,500 ,W 138TH ST
500,500 ,ACE AVE
502,502 ,EAST 6TH ST
502,502 ,EAST 6TH ST
502,502 ,EAST 6 ST
502,502 ,E 6TH ST
502,502 ,E 6TH ST
506,506 ,LENOX AVENUE
506,506 ,EAST 75TH STREET
508,508 ,WEST 166 ST
511,511 ,WEST 21ST ST
514,514 ,WEST 49TH ST
520,520 ,WEST 41 ST
521,521 ,W 42ND ST
521,521 ,W 41ST ST SUBSTATION
523,523 ,GREENWICH STREET
524,524 ,W 36TH ST
525,525 ,EAST 75TH STREET
525,525 ,EAST 75TH STREET
530,530 ,WEST 120TH STREET
530,530 ,LAGUARDIA PLACE
530,530 ,EAST 76TH ST
533,533 ,W 59TH ST/222 W 60 ST
538,538 ,HUDSON ST
540,540 ,WEST 21ST ST
547,547 ,WEST 37TH ST
551,551 ,GREENWICH ST
552,552 ,WEST 141ST
561,561 ,WEST 143 ST
561,561 ,WEST 141ST STREET
562,562 ,WEST 23RD ST
571,571 ,WEST 41TH ST
571,571 ,WEST 41ST STREET
571,571 ,WEST 41ST ST
571,571 ,WEST 215TH ST
571,571 ,WEST 139TH STREET
590,590 ,MADISON AVE
600,600 ,WEST 218TH STREET
601,601 ,WEST 49TH STREET
601,601 ,WEST 49TH ST
601,601 ,WASHINGTON ST
601,601 ,W 49TH ST
608,608 ,WEST 40TH ST
613,613 ,WEST 29 ST
615,615 ,WEST 183RD ST
615,615 ,WEST 131ST STREET LLC
619,619 ,WEST 140TH STREET
619,619 ,W 125TH ST
620,620 ,WEST 170TH ST
621,621 ,WEST 169TH STREET
624,624 ,W132 ST
626,626 ,RIVERSIDE DR
629,629 ,EAST 14TH ST
630,630 ,WEST 160TH ST
630,630 ,WEST 132ND STREET
630,630 ,WEST 132 STREET
630,630 ,WEST 132 STREET
630,630 ,WEST 132 ST
635,635 ,PARK AVE
637,637 ,WEST 49TH STREET
637,637 ,WEST 49TH STREET
637,637 ,WEST 49TH STREET
637,637 ,WEST 49TH STREET
637,637 ,WEST 49TH ST
637,637 ,WEST 49TH ST
637,637 ,WEST 49TH ST
637,637 ,WEST 49 STREET.   SUBSTATION
637,637 ,W 49TH ST
